Category,Metric,Units,Q4FY25,Q1FY26,Q2FY26,Q3FY26,Q4FY26,Source Reference,Verification Status,Priority,Confidence,Notes
Consolidated,Food delivery NOV,INR crore,8210,8967,9423,9846,9757,S8 | Eternal_Q4FY26.pdf | PDF p12 / filing p11 | Annexure A - Quarterly disclosures,Verified visually,Required,Official quarterly filing,B2C NOV table
Consolidated,Quick commerce NOV,INR crore,7362,9203,11679,13300,14386,S8 | Eternal_Q4FY26.pdf | PDF p12 / filing p11 | Annexure A - Quarterly disclosures,Verified visually,Required,Official quarterly filing,B2C NOV table
Consolidated,Going-out NOV,INR crore,1868,2013,2063,2587,2736,S8 | Eternal_Q4FY26.pdf | PDF p12 / filing p11 | Annexure A - Quarterly disclosures,Verified visually,Required,Official quarterly filing,B2C NOV table
Consolidated,B2C NOV,INR crore,17440,20183,23164,25732,26880,S8 | Eternal_Q4FY26.pdf | PDF p12 / filing p11 | Annexure A - Quarterly disclosures,Verified visually,Required,Official quarterly filing,Total per filing
Consolidated,B2C NOV YoY growth,%,0.534,0.55,0.568,0.548,0.541,S8 | Eternal_Q4FY26.pdf | PDF p12 / filing p11 | Annexure A - Quarterly disclosures,Verified visually,Optional,Official quarterly filing,Reported YoY growth
Consolidated,Food delivery adjusted revenue,INR crore,2409,2657,2863,3053,3125,S8 | Eternal_Q4FY26.pdf | PDF p12 / filing p11 | Annexure A - Quarterly disclosures,Verified visually,Required,Official quarterly filing,Segment adjusted revenue
Consolidated,Quick commerce adjusted revenue,INR crore,1709,2400,9891,12256,13232,S8 | Eternal_Q4FY26.pdf | PDF p12 / filing p11 | Annexure A - Quarterly disclosures,Verified visually,Required,Official quarterly filing,Segment adjusted revenue
Consolidated,Going-out adjusted revenue,INR crore,229,207,189,300,277,S8 | Eternal_Q4FY26.pdf | PDF p12 / filing p11 | Annexure A - Quarterly disclosures,Verified visually,Required,Official quarterly filing,Segment adjusted revenue
Consolidated,B2B supplies (Hyperpure) adjusted revenue,INR crore,1840,2295,1023,1070,978,S8 | Eternal_Q4FY26.pdf | PDF p12 / filing p11 | Annexure A - Quarterly disclosures,Verified visually,Required,Official quarterly filing,Segment adjusted revenue
Consolidated,Others adjusted revenue,INR crore,1,4,2,13,68,S8 | Eternal_Q4FY26.pdf | PDF p12 / filing p11 | Annexure A - Quarterly disclosures,Verified visually,Required,Official quarterly filing,Segment adjusted revenue
Consolidated,Adjusted revenue,INR crore,6188,7563,13968,16692,17680,S8 | Eternal_Q4FY26.pdf | PDF p12 / filing p11 | Annexure A - Quarterly disclosures,Verified visually,Required,Official quarterly filing,Reported consolidated total
Consolidated,Adjusted revenue YoY growth,%,0.598,0.673,1.724,1.905,1.857,S8 | Eternal_Q4FY26.pdf | PDF p12 / filing p11 | Annexure A - Quarterly disclosures,Verified visually,Optional,Official quarterly filing,Reported YoY growth
Consolidated,Food delivery adjusted EBITDA,INR crore,428,451,503,531,532,S8 | Eternal_Q4FY26.pdf | PDF p12 / filing p11 | Annexure A - Quarterly disclosures,Verified visually,Required,Official quarterly filing,Segment adjusted EBITDA
Consolidated,Quick commerce adjusted EBITDA,INR crore,-178,-162,-156,4,37,S8 | Eternal_Q4FY26.pdf | PDF p12 / filing p11 | Annexure A - Quarterly disclosures,Verified visually,Required,Official quarterly filing,Segment adjusted EBITDA
Consolidated,Going-out adjusted EBITDA,INR crore,-47,-54,-63,-121,-81,S8 | Eternal_Q4FY26.pdf | PDF p12 / filing p11 | Annexure A - Quarterly disclosures,Verified visually,Required,Official quarterly filing,Segment adjusted EBITDA
Consolidated,B2B supplies (Hyperpure) adjusted EBITDA,INR crore,-22,-18,-5,1,5,S8 | Eternal_Q4FY26.pdf | PDF p12 / filing p11 | Annexure A - Quarterly disclosures,Verified visually,Required,Official quarterly filing,Segment adjusted EBITDA
Consolidated,Others adjusted EBITDA,INR crore,-16,-45,-55,-51,-64,S8 | Eternal_Q4FY26.pdf | PDF p12 / filing p11 | Annexure A - Quarterly disclosures,Verified visually,Required,Official quarterly filing,Segment adjusted EBITDA
Consolidated,Adjusted EBITDA,INR crore,165,172,224,364,429,S8 | Eternal_Q4FY26.pdf | PDF p12 / filing p11 | Annexure A - Quarterly disclosures,Verified visually,Required,Official quarterly filing,Reported consolidated total
Food delivery,NOV,INR crore,8210,8967,9423,9846,9757,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Required,Official quarterly filing,Segment table
Food delivery,NOV YoY growth,%,0.142,0.131,0.138,0.166,0.188,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Optional,Official quarterly filing,Segment table
Food delivery,Adjusted revenue,INR crore,2409,2657,2863,3053,3125,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Required,Official quarterly filing,Segment table
Food delivery,Adjusted revenue YoY growth,%,0.175,0.178,0.224,0.265,0.297,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Optional,Official quarterly filing,Segment table
Food delivery,Contribution,INR crore,842,885,976,1023,998,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Required,Official quarterly filing,Segment table
Food delivery,Contribution margin,% of NOV,0.103,0.099,0.104,0.104,0.102,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Required,Official quarterly filing,Segment table
Food delivery,Adjusted EBITDA,INR crore,428,451,503,531,532,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Required,Official quarterly filing,Segment table
Food delivery,Adjusted EBITDA margin,% of NOV,0.052,0.05,0.053,0.054,0.055,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Required,Official quarterly filing,Segment table
Food delivery,Average monthly transacting customers,million,20.9,22.9,24.1,24.9,25.4,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Required,Official quarterly filing,Operating metrics
Food delivery,Average monthly active restaurant partners,'000,314,313,327,336,344,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Optional,Official quarterly filing,Operating metrics
Food delivery,Average monthly active delivery partners,'000,444,509,555,567,576,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Optional,Official quarterly filing,Operating metrics
Quick commerce,NOV,INR crore,7362,9203,11679,13300,14386,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Required,Official quarterly filing,Segment table
Quick commerce,NOV YoY growth,%,1.207,1.266,1.37,1.209,0.954,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Optional,Official quarterly filing,Segment table
Quick commerce,Revenue,INR crore,1709,2400,9891,12256,13232,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Required,Official quarterly filing,Segment table
Quick commerce,Revenue YoY growth,%,1.222,1.548,7.556,7.761,6.743,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Optional,Official quarterly filing,Segment table
Quick commerce,Gross profit,INR crore,1709,2168,3132,3539,3867,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Required,Official quarterly filing,Segment table
Quick commerce,Gross profit margin,% of NOV,0.232,0.236,0.268,0.266,0.269,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Required,Official quarterly filing,Segment table
Quick commerce,Contribution,INR crore,289,360,542,736,782,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Required,Official quarterly filing,Segment table
Quick commerce,Contribution margin,% of NOV,0.039,0.039,0.046,0.055,0.054,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Required,Official quarterly filing,Segment table
Quick commerce,Adjusted EBITDA,INR crore,-178,-162,-156,4,37,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Required,Official quarterly filing,Segment table
Quick commerce,Adjusted EBITDA margin,% of NOV,-0.024,-0.018,-0.013,0,0.003,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Required,Official quarterly filing,Segment table
Quick commerce,Orders,million,141.7,176.7,222.7,243.3,273.9,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Required,Official quarterly filing,Operating metrics
Quick commerce,Net average order value,INR,520,521,524,547,525,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Required,Official quarterly filing,Operating metrics
Quick commerce,Average monthly transacting customers,million,13.7,16.9,20.8,23.6,27.2,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Required,Official quarterly filing,Operating metrics
Quick commerce,Average monthly active delivery partners,'000,185,243,339,369,409,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Optional,Official quarterly filing,Operating metrics
Quick commerce,Average NOV per day per store,INR '000,736,734,771,750,768,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Optional,Official quarterly filing,Operating metrics
Quick commerce,Stores at period end,#,1301,1544,1816,2027,2243,S8 | Eternal_Q4FY26.pdf | PDF p13 / filing p12 | Food delivery and quick commerce metrics,Verified visually,Required,Official quarterly filing,Operating metrics
Going-out,NOV,INR crore,1868,2013,2063,2587,2736,"S8 | Eternal_Q4FY26.pdf | PDF p14 / filing p13 | Going-out, Hyperpure, cash balance",Verified visually,Required,Official quarterly filing,Segment table
Going-out,NOV YoY growth,%,1.222,0.953,0.32,0.199,0.465,"S8 | Eternal_Q4FY26.pdf | PDF p14 / filing p13 | Going-out, Hyperpure, cash balance",Verified visually,Optional,Official quarterly filing,Segment table
Going-out,Revenue,INR crore,229,207,189,300,277,"S8 | Eternal_Q4FY26.pdf | PDF p14 / filing p13 | Going-out, Hyperpure, cash balance",Verified visually,Required,Official quarterly filing,Segment table
Going-out,Revenue YoY growth,%,1.462,1.179,0.227,0.158,0.21,"S8 | Eternal_Q4FY26.pdf | PDF p14 / filing p13 | Going-out, Hyperpure, cash balance",Verified visually,Optional,Official quarterly filing,Segment table
Going-out,Adjusted EBITDA,INR crore,-47,-54,-63,-121,-81,"S8 | Eternal_Q4FY26.pdf | PDF p14 / filing p13 | Going-out, Hyperpure, cash balance",Verified visually,Required,Official quarterly filing,Segment table
Going-out,Adjusted EBITDA margin,% of NOV,-0.025,-0.027,-0.031,-0.047,-0.03,"S8 | Eternal_Q4FY26.pdf | PDF p14 / filing p13 | Going-out, Hyperpure, cash balance",Verified visually,Required,Official quarterly filing,Segment table
B2B supplies (Hyperpure),Revenue,INR crore,1840,2295,1023,1070,978,"S8 | Eternal_Q4FY26.pdf | PDF p14 / filing p13 | Going-out, Hyperpure, cash balance",Verified visually,Required,Official quarterly filing,Segment table
B2B supplies (Hyperpure),Revenue YoY growth,%,0.935,0.894,-0.305,-0.36,-0.468,"S8 | Eternal_Q4FY26.pdf | PDF p14 / filing p13 | Going-out, Hyperpure, cash balance",Verified visually,Optional,Official quarterly filing,Segment table
B2B supplies (Hyperpure),Adjusted EBITDA,INR crore,-22,-18,-5,1,5,"S8 | Eternal_Q4FY26.pdf | PDF p14 / filing p13 | Going-out, Hyperpure, cash balance",Verified visually,Required,Official quarterly filing,Segment table
B2B supplies (Hyperpure),Adjusted EBITDA margin,% of Revenue,-0.012,-0.008,-0.005,0.001,0.005,"S8 | Eternal_Q4FY26.pdf | PDF p14 / filing p13 | Going-out, Hyperpure, cash balance",Verified visually,Required,Official quarterly filing,Segment table
Cash bridge,Adjusted EBITDA,INR crore,165,172,224,364,429,"S8 | Eternal_Q4FY26.pdf | PDF p14 / filing p13 | Going-out, Hyperpure, cash balance",Verified visually,Required,Official quarterly filing,Cash balance table
Cash bridge,Treasury income received,INR crore,195,235,171,228,319,"S8 | Eternal_Q4FY26.pdf | PDF p14 / filing p13 | Going-out, Hyperpure, cash balance",Verified visually,Required,Official quarterly filing,Cash balance table
Cash bridge,Capital expenditure incurred,INR crore,-317,-370,-417,-465,-494,"S8 | Eternal_Q4FY26.pdf | PDF p14 / filing p13 | Going-out, Hyperpure, cash balance",Verified visually,Required,Official quarterly filing,Cash balance table
Cash bridge,Other items,INR crore,148,107,-39,69,-157,"S8 | Eternal_Q4FY26.pdf | PDF p14 / filing p13 | Going-out, Hyperpure, cash balance",Verified visually,Required,Official quarterly filing,Cash balance table
Cash bridge,Cash burn / surplus,INR crore,191,144,-61,196,97,"S8 | Eternal_Q4FY26.pdf | PDF p14 / filing p13 | Going-out, Hyperpure, cash balance",Verified visually,Required,Official quarterly filing,Cash balance table
Cash bridge,Increase / decrease in net working capital,INR crore,-602,-111,-482,-690,55,"S8 | Eternal_Q4FY26.pdf | PDF p14 / filing p13 | Going-out, Hyperpure, cash balance",Verified visually,Required,Official quarterly filing,Cash balance table
Cash bridge,Change in cash,INR crore,-411,33,-543,-494,152,"S8 | Eternal_Q4FY26.pdf | PDF p14 / filing p13 | Going-out, Hyperpure, cash balance",Verified visually,Required,Official quarterly filing,Cash balance table
Cash bridge,Opening cash balance,INR crore,19235,18824,18857,18314,17820,"S8 | Eternal_Q4FY26.pdf | PDF p14 / filing p13 | Going-out, Hyperpure, cash balance",Verified visually,Required,Official quarterly filing,Cash balance table
Cash bridge,Closing cash balance,INR crore,18824,18857,18314,17820,17972,"S8 | Eternal_Q4FY26.pdf | PDF p14 / filing p13 | Going-out, Hyperpure, cash balance",Verified visually,Required,Official quarterly filing,Cash balance table
Reconciliation,Revenue from operations,INR crore,5833,7167,13590,16315,17292,S8 | Eternal_Q4FY26.pdf | PDF p15 / filing p14 | Annexure B - Adjusted Revenue and Adjusted EBITDA reconciliation,Verified visually,Required,Official quarterly filing,Adjusted Revenue reconciliation
Reconciliation,Actual customer delivery charges paid in food delivery,INR crore,246,273,225,189,188,S8 | Eternal_Q4FY26.pdf | PDF p15 / filing p14 | Annexure B - Adjusted Revenue and Adjusted EBITDA reconciliation,Verified visually,Required,Official quarterly filing,Adjusted Revenue reconciliation
Reconciliation,Gross platform fee and other charges paid on food delivery orders,INR crore,186,213,254,304,315,S8 | Eternal_Q4FY26.pdf | PDF p15 / filing p14 | Annexure B - Adjusted Revenue and Adjusted EBITDA reconciliation,Verified visually,Required,Official quarterly filing,Adjusted Revenue reconciliation
Reconciliation,Platform fee and other charges already included in revenue,INR crore,77,89,101,116,115,S8 | Eternal_Q4FY26.pdf | PDF p15 / filing p14 | Annexure B - Adjusted Revenue and Adjusted EBITDA reconciliation,Verified visually,Required,Official quarterly filing,Adjusted Revenue reconciliation
Reconciliation,Adjusted revenue,INR crore,6188,7563,13968,16692,17680,S8 | Eternal_Q4FY26.pdf | PDF p15 / filing p14 | Annexure B - Adjusted Revenue and Adjusted EBITDA reconciliation,Verified visually,Required,Official quarterly filing,Adjusted Revenue reconciliation
Reconciliation,Adjusted EBITDA,INR crore,165,172,224,364,429,S8 | Eternal_Q4FY26.pdf | PDF p15 / filing p14 | Annexure B - Adjusted Revenue and Adjusted EBITDA reconciliation,Verified visually,Required,Official quarterly filing,Adjusted EBITDA reconciliation
Reconciliation,Other income,INR crore,368,354,352,348,342,S8 | Eternal_Q4FY26.pdf | PDF p15 / filing p14 | Annexure B - Adjusted Revenue and Adjusted EBITDA reconciliation,Verified visually,Required,Official quarterly filing,Adjusted EBITDA reconciliation
Reconciliation,Rental paid pertaining to Ind AS 116 leases,INR crore,124,153,189,231,265,S8 | Eternal_Q4FY26.pdf | PDF p15 / filing p14 | Annexure B - Adjusted Revenue and Adjusted EBITDA reconciliation,Verified visually,Required,Official quarterly filing,Adjusted EBITDA reconciliation
Reconciliation,Depreciation and amortization expense,INR crore,287,314,376,439,468,S8 | Eternal_Q4FY26.pdf | PDF p15 / filing p14 | Annexure B - Adjusted Revenue and Adjusted EBITDA reconciliation,Verified visually,Required,Official quarterly filing,Adjusted EBITDA reconciliation
Reconciliation,Finance cost,INR crore,56,67,86,107,132,S8 | Eternal_Q4FY26.pdf | PDF p15 / filing p14 | Annexure B - Adjusted Revenue and Adjusted EBITDA reconciliation,Verified visually,Required,Official quarterly filing,Adjusted EBITDA reconciliation
Reconciliation,ESOP expense,INR crore,217,210,174,227,208,S8 | Eternal_Q4FY26.pdf | PDF p15 / filing p14 | Annexure B - Adjusted Revenue and Adjusted EBITDA reconciliation,Verified visually,Required,Official quarterly filing,Adjusted EBITDA reconciliation
Reconciliation,Exceptional items,INR crore,0,0,0,0,0,S8 | Eternal_Q4FY26.pdf | PDF p15 / filing p14 | Annexure B - Adjusted Revenue and Adjusted EBITDA reconciliation,Verified visually,Required,Official quarterly filing,Adjusted EBITDA reconciliation
Reconciliation,Tax expense,INR crore,58,63,64,68,54,S8 | Eternal_Q4FY26.pdf | PDF p15 / filing p14 | Annexure B - Adjusted Revenue and Adjusted EBITDA reconciliation,Verified visually,Required,Official quarterly filing,Adjusted EBITDA reconciliation
Reconciliation,Profit / (loss) for the period,INR crore,39,25,65,102,174,S8 | Eternal_Q4FY26.pdf | PDF p15 / filing p14 | Annexure B - Adjusted Revenue and Adjusted EBITDA reconciliation,Verified visually,Required,Official quarterly filing,Adjusted EBITDA reconciliation